Name,Region,Type,Set,Cost,FileName,ImageURL
Ice Hyren,Nar,Creature,Nightmare's Dawn,8,icehyren_rc_vs.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/49a5e206-c15b-4dd6-a7d0-de09b5c87462/nar_ice_hyren.jpg
Liriel's Cape,Paradwyn,Relic,Nightmare's Dawn,0,lirielscape_pr_vs.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/91ab93ab-16b6-4af2-a4b3-471d12509c30/paradwyn_liriels_cape.jpg
Urigant,Kybar's Teeth,Creature,Nightmare's Dawn,5,kybars_teeth_urigant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ff2fede3-e89b-4fd8-b217-a7b945e9423e/kybars_teeth_urigant.jpg
Urigant,Underneath,Creature,Nightmare's Dawn,5,kybars_teeth_urigant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ff2fede3-e89b-4fd8-b217-a7b945e9423e/kybars_teeth_urigant.jpg
K'teeb Thumper,Naroom,Creature,Nightmare's Dawn,4,naroom_kteeb_thumper.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fe19e9f8-5248-47ea-8f20-318256622511/naroom_kteeb_thumper.jpg
K'teeb Thumper,Paradwyn,Creature,Nightmare's Dawn,4,naroom_kteeb_thumper.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fe19e9f8-5248-47ea-8f20-318256622511/naroom_kteeb_thumper.jpg
M'lady Iyori,Paradwyn,Magi,Nightmare's Dawn,13,paradwyn_mlady_iyori.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fc8ac89d-ae8a-44ae-925b-7d2efa454c1c/paradwyn_mlady_iyori.jpg
M'lady Iyori,Weave,Magi,Nightmare's Dawn,13,paradwyn_mlady_iyori.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fc8ac89d-ae8a-44ae-925b-7d2efa454c1c/paradwyn_mlady_iyori.jpg
Spell Pulse,Paradwyn,Spell,Nightmare's Dawn,2,paradwyn_spell_pulse.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fc37bd0d-404a-4554-b49b-f5039524758e/paradwyn_spell_pulse.jpg
Nyrex,Paradwyn,Creature,Nightmare's Dawn,8,paradwyn_nyrex.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fb5060a3-a6a8-419c-9b06-59ee9250ecdb/paradwyn_nyrex.jpg
Nyrex,Weave,Creature,Nightmare's Dawn,8,paradwyn_nyrex.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fb5060a3-a6a8-419c-9b06-59ee9250ecdb/paradwyn_nyrex.jpg
Ruid,Bograth,Creature,Nightmare's Dawn,2,bograth_ruid.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fa4b215a-3dc0-407b-8d9a-88cb479c2688/bograth_ruid.jpg
Statement of Core Values,Core,Relic,Nightmare's Dawn,2,core_statement_of_c.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f97323ca-b077-4693-a30b-7dda8a99ebd4/core_statement_of_c.jpg
Eryss,Bograth,Magi,Nightmare's Dawn,15,bograth_eryss.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f80cd030-710d-40aa-93a0-aff4fa05a754/bograth_eryss.jpg
Eryss,Paradwyn,Magi,Nightmare's Dawn,15,bograth_eryss.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f80cd030-710d-40aa-93a0-aff4fa05a754/bograth_eryss.jpg
Kyg'n,Kybar's Teeth,Magi,Nightmare's Dawn,12,kybars_teeth_kygn.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f7c1a14a-8ab9-40d9-b118-7a06c8092a49/kybars_teeth_kygn.jpg
Boria,Paradwyn,Magi,Nightmare's Dawn,16,paradwyn_boria.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f733a9ae-59d4-429f-ad7c-63bcbbeaeb69/paradwyn_boria.jpg
Yog's Maul,Bograth,Relic,Nightmare's Dawn,0,bograth_yogs_maul.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f4c04b1e-363b-41d4-b3a6-15804fbe935a/bograth_yogs_maul.jpg
Vard Stampede,Bograth,Spell,Nightmare's Dawn,2,bograth_vard_stampede.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f4712022-fdfd-49d9-9ffd-a5003295588a/bograth_vard_stampede.jpg
Golthub,Bograth,Magi,Nightmare's Dawn,17,bograth_golthub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f357a20a-394f-4923-8266-b93ae5725ae9/bograth_golthub.jpg
Golthub,Core,Magi,Nightmare's Dawn,17,bograth_golthub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f357a20a-394f-4923-8266-b93ae5725ae9/bograth_golthub.jpg
Muck Vinoc,Bograth,Creature,Nightmare's Dawn,2,bograth_muck_vinoc.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f16b076d-23c8-4596-b75c-a62e293bd23e/bograth_muck_vinoc.jpg
Greater Gargagnor,Kybar's Teeth,Creature,Nightmare's Dawn,10,kybars_teeth_greater.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f030ba44-106e-444f-a75c-b19bdc75bf8d/kybars_teeth_greater.jpg
Korg's Poetry,Bograth,Relic,Nightmare's Dawn,2,bograth_korgs_poetry.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f025909b-90d6-44c0-9e77-5aeba2aa9341/bograth_korgs_poetry.jpg
Sikra,d'Resh,Creature,Nightmare's Dawn,6,dresh_sikra.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/effff2ec-9154-43ab-863c-328080a27f5b/dresh_sikra.jpg
Sikra,Underneath,Creature,Nightmare's Dawn,6,dresh_sikra.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/effff2ec-9154-43ab-863c-328080a27f5b/dresh_sikra.jpg
Barak the Red,Cald,Magi,Nightmare's Dawn,17,cald_barak_the_red.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/efbf00d0-e57b-4e69-bbab-913bd5eb6ba5/cald_barak_the_red.jpg
Togoth,Core,Magi,Nightmare's Dawn,15,core_togoth.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ef8e3af9-4e6d-4542-b3ba-db62e25643d1/core_togoth.jpg
Vine Hyren,Paradwyn,Creature,Nightmare's Dawn,7,paradwyn_vine_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/eeeedf13-2a7c-4046-bb73-2728b7bf52ff/paradwyn_vine_hyren.jpg
Crushing Stones,Kybar's Teeth,Spell,Nightmare's Dawn,4,kybars_teeth_crushing_stones.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/eb230318-e9d5-4c12-9fa1-b9919ba06712/kybars_teeth_crushing_stones.jpg
Jungle Jile,Paradwyn,Creature,Nightmare's Dawn,4,paradwyn_jungle_jile.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/eb00e5f2-0005-446f-a612-b7b0a67ff3ee/paradwyn_jungle_jile.jpg
Spirit Drain,Bograth,Spell,Nightmare's Dawn,3,bograth_spirit_drain.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e9d3eee0-cfe3-4126-b58b-60c14e39bb24/bograth_spirit_drain.jpg
Spirit Drain,Paradwyn,Spell,Nightmare's Dawn,3,bograth_spirit_drain.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e9d3eee0-cfe3-4126-b58b-60c14e39bb24/bograth_spirit_drain.jpg
Ominous Chill,Bograth,Spell,Nightmare's Dawn,2,bograth_ominous_chill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e97079e8-baf1-4780-a2c5-3d0bfb0917c3/bograth_ominous_chill.jpg
Ominous Chill,Nar,Spell,Nightmare's Dawn,2,bograth_ominous_chill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e97079e8-baf1-4780-a2c5-3d0bfb0917c3/bograth_ominous_chill.jpg
Rockslide Hyren,Kybar's Teeth,Creature,Nightmare's Dawn,7,kybars_teeth_rockslide.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e7fe3620-e7a7-49ae-8610-702414b57eda/kybars_teeth_rockslide.jpg
Rayje,Universal,Magi,Nightmare's Dawn,15,universal_rayje.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e7185655-be9c-4195-8e1a-15be60c123e0/universal_rayje.jpg
Crushing Fungus,Underneath,Spell,Nightmare's Dawn,4,underneath_crushing_fungus.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e501935f-ab50-4030-bb93-14dd51ec59ec/underneath_crushing_fungus.jpg
